Row #,Facility,Latitude,Longitude,Underground,RCRA Subtitle,Other On-Site,Sub Total,Fugitive Air,Point Source,Surface Water,Underground,Land Treatment,RCRA Subtitle,Other Surface,Other Land,Sub Total,Total On-site,Underground,RCRA Subtitle,Other Landfills,Sub Total,Storage Only,Solidification,Wastewater,POTWs (Metal,Underground,RCRA Subtitle,Other Surface,Land Treatment,Other Land,Other Off-site,Waste Broker,Unknown,Sub Total,Total Off-site,Total On- and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"CALPORTLAND CO NORMANDIE PLANT.19030 S NORMANDIE AVE, TORRANCE CALIFORNIA 90502 (LOS ANGELES)",33.858,-118.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"CALPORTLAND CO SUN VALLEY PLANT.8981 BRADLEY AVE, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",34.232,-118.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"CALPORTLAND CO WEST LA PLANT.11122 W PICO BLVD, LOS ANGELES CALIFORNIA 90064 (LOS ANGELES)",34.037,-118.436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"CARDINAL INDUSTRIAL FINISHES.1329 POTRERO AVE, SOUTH EL MONTE CALIFORNIA 91733 (LOS ANGELES)",34.044,-118.056,0,0,0,0,110.8,34.1,0,0,0,0,0,0,144.9,144.9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,144.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CERTAIN GLYCOL ETHERS, , ,0,0,0,0,110.8,34.1,0,0,0,0,0,0,144.9,144.9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,144.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,"CARLTON FORGE WORKS.7743 E ADAMS ST, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)",33.895,-118.165,0,0,0,0,0,2,5,0,0,0,0,0,7,7,.,.,6,6,.,.,.,0,.,.,.,.,.,.,.,.,0,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CHROMIUM, , ,0,0,0,0,0,0,1,0,0,0,0,0,1,1,.,.,2,2,.,.,.,0,.,.,.,.,.,.,.,.,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COBALT, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,0,0,.,.,.,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COPPER, , ,0,0,0,0,0,1,2,0,0,0,0,0,3,3,.,.,0,0,.,.,.,0,.,.,.,.,.,.,.,.,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NICKEL, , ,0,0,0,0,0,1,2,0,0,0,0,0,3,3,.,.,4,4,.,.,.,0,.,.,.,.,.,.,.,.,0,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"CARROLL CO  CALIFORNIA DIV.11641 PIKE ST, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.956,-118.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CERTAIN GLYCOL ETHERS, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"CAST-RITE CORP.515 E AIRLINE WAY, GARDENA CALIFORNIA 90248 (LOS ANGELES)",33.887,-118.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COPPER, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"CCI INC.3540 E 26TH ST, VERNON CALIFORNIA 90058 (LOS ANGELES)",34.012,-118.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NITRIC ACID, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,SODIUM DIMETHYLDITHIOCARBAMATE, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"CEMEX COMPTON PLANT.2722 N ALAMEDA ST, COMPTON CALIFORNIA 90222 (LOS ANGELES)",33.917,-118.223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,7,7,.,0,0,0,.,.,.,.,.,.,.,.,0,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,7,7,.,0,0,0,.,.,.,.,.,.,.,.,0,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,"CEMEX HOLLYWOOD PLANT.1000 N LA BREA AVE, WEST HOLLYWOOD CALIFORNIA 90038 (LOS ANGELES)",34.089,-118.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,26.05,26.05,.,0,0,0,.,.,.,.,.,.,.,.,0,26.05,26.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,26.05,26.05,.,0,0,0,.,.,.,.,.,.,.,.,0,26.05,26.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"CEMEX INGLEWOOD PLANT.505 RAILROAD PL., INGLEWOOD CALIFORNIA 90302 (LOS ANGELES)",33.966,-118.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,34.4,34.4,.,0,0,0,.,.,.,.,.,.,.,.,0,34.4,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,34.4,34.4,.,0,0,0,.,.,.,.,.,.,.,.,0,34.4,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,"CEMEX LOS ANGELES PLANT.625 LAMAR, LOS ANGELES CALIFORNIA 90031 (LOS ANGELES)",34.066,-118.223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,24.17,24.17,.,0,0,0,.,.,.,.,.,.,.,.,0,24.17,24.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,24.17,24.17,.,0,0,0,.,.,.,.,.,.,.,.,0,24.17,24.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"CERTIFIED ALLOY PRODUCTS INC.3245 CHERRY AVE, LONG BEACH CALIFORNIA 90807 (LOS ANGELES)",33.816,-118.168,0,0,0,0,15,15,0,0,0,0,0,0,30,30,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CHROMIUM, , ,0,0,0,0,5,5,0,0,0,0,0,0,10,10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COBALT, , ,0,0,0,0,5,5,0,0,0,0,0,0,10,10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NICKEL, , ,0,0,0,0,5,5,0,0,0,0,0,0,10,10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"CERTIFIED ENAMELING INC.3342 EMERY ST, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)",34.016,-118.207,0,0,0,0,105,"1,679.00",0,0,0,0,0,0,"1,784.00","1,784.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,784.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CERTAIN GLYCOL ETHERS, , ,0,0,0,0,5,690,0,0,0,0,0,0,695,695,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,DIMETHYL PHTHALATE, , ,0,0,0,0,20,195,0,0,0,0,0,0,215,215,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TOLUENE, , ,0,0,0,0,40,400,0,0,0,0,0,0,440,440,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,XYLENE (MIXED ISOMERS), , ,0,0,0,0,40,394,0,0,0,0,0,0,434,434,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,"CHEMETALL US INC (FKA OAKITE PRODUCTS INC).16961 KNOTT AVE, LA MIRADA CALIFORNIA 90638 (LOS ANGELES)",33.878,-118.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CERTAIN GLYCOL ETHERS, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"CHEMOIL CORP.1004 PIER F AVE, LONG BEACH CALIFORNIA 90802 (LOS ANGELES)",33.752,-118.209,0,0,0,0,566.58431,21.579782,0,0,0,0,0,0,588.164092,588.164092,.,.,14.78,14.78,.,0,0,0,.,.,.,.,.,.,.,.,0,14.78,602.944092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"1,2,4-TRIMETHYLBENZENE", , ,0,0,0,0,56.85,5.9574,0,0,0,0,0,0,62.8074,62.8074,.,.,0.93,0.93,.,.,.,.,.,.,.,.,.,.,.,.,.,0.93,63.7374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ARSENIC, , ,0,0,0,0,0.002,0.00011,0,0,0,0,0,0,0.00211,0.00211,.,.,3.6,3.6,.,0,0,0,.,.,.,.,.,.,.,.,0,3.6,3.60211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BENZENE, , ,0,0,0,0,36.63,0.003992,0,0,0,0,0,0,36.633992,36.633992,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,36.633992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BIPHENYL, , ,0,0,0,0,0.023,0.59727,0,0,0,0,0,0,0.62027,0.62027,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.62027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CHLORINE, , ,0,0,0,0,0.78,0.0232,0,0,0,0,0,0,0.8032,0.8032,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.8032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CHROMIUM, , ,0,0,0,0,0.0018,0.00062,0,0,0,0,0,0,0.00242,0.00242,.,.,0.29,0.29,.,0,0,0,.,.,.,.,.,.,.,.,0,0.29,0.29242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COBALT, , ,0,0,0,0,0.01,0.00029,0,0,0,0,0,0,0.01029,0.01029,.,.,0.2,0.2,.,0,0,0,.,.,.,.,.,.,.,.,0,0.2,0.21029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COPPER, , ,0,0,0,0,0.002,0.0034,0,0,0,0,0,0,0.0054,0.0054,.,.,0.88,0.88,.,0,0,0,.,.,.,.,.,.,.,.,0,0.88,0.8854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ETHYLBENZENE, , ,0,0,0,0,36.63,0.121,0,0,0,0,0,0,36.751,36.751,.,.,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,36.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0.00841,0.00025,0,0,0,0,0,0,0.00866,0.00866,.,.,0.33,0.33,.,0,0,0,.,.,.,.,.,.,.,.,0,0.33,0.33866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,MERCURY COMPOUNDS, , ,0,0,0,0,0.0001,0.00024,0,0,0,0,0,0,0.00034,0.00034,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.00034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,N-HEXANE, , ,0,0,0,0,22.74,5.973,0,0,0,0,0,0,28.713,28.713,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,28.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NAPHTHALENE, , ,0,0,0,0,16.05,3.46,0,0,0,0,0,0,19.51,19.51,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,19.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NICKEL, , ,0,0,0,0,0.155,0.00663,0,0,0,0,0,0,0.16163,0.16163,.,.,0.92,0.92,.,0,0,0,.,.,.,.,.,.,.,.,0,0.92,1.08163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,PHENANTHRENE, , ,0,0,0,0,0,0.74658,0,0,0,0,0,0,0.74658,0.74658,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.74658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,PHENOL, , ,0,0,0,0,1.252,0.38225,0,0,0,0,0,0,1.63425,1.63425,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.63425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,POLYCYCLIC AROMATIC COMPOUNDS, , ,0,0,0,0,67.27,2.003,0,0,0,0,0,0,69.273,69.273,.,.,6.75,6.75,.,.,.,.,.,.,.,.,.,.,.,.,.,6.75,76.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,STYRENE, , ,0,0,0,0,0,0.19112,0,0,0,0,0,0,0.19112,0.19112,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.19112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TOLUENE, , ,0,0,0,0,164.36,0.35443,0,0,0,0,0,0,164.71443,164.71443,.,.,0.11,0.11,.,.,.,.,.,.,.,.,.,.,.,.,.,0.11,164.82443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,XYLENE (MIXED ISOMERS), , ,0,0,0,0,163.82,1.755,0,0,0,0,0,0,165.575,165.575,.,.,0.67,0.67,.,.,.,.,.,.,.,.,.,.,.,.,.,0.67,166.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"CHEMOIL TERMINALS CORP.2365 E SEPULVEDA BLVD, CARSON CALIFORNIA 90810 (LOS ANGELES)",33.805,-118.226,0,0,0,0,"1,354.94","2,627.41",8.78,0,0,0,0,0,"3,991.13","3,991.13",.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,"3,991.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"1,2,4-TRIMETHYLBENZENE", , ,0,0,0,0,116.4,281.1,1.04,0,0,0,0,0,398.54,398.54,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,398.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ANTIMONY, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ARSENIC, , ,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0.01,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BENZENE, , ,0,0,0,0,75.14,187.9,0.67,0,0,0,0,0,263.71,263.71,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,263.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BERYLLIUM, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BIPHENYL, , ,0,0,0,0,0.047,2.2,0,0,0,0,0,0,2.247,2.247,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CADMIUM, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CHLORINE, , ,0,0,0,0,3.5,0.0317,0,0,0,0,0,0,3.5317,3.5317,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3.5317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CHROMIUM, , ,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0.01,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CYCLOHEXANE, , ,0,0,0,0,11.17,34.6,0,0,0,0,0,0,45.77,45.77,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,45.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ETHYLBENZENE, , ,0,0,0,0,75.32,179.9,0.67,0,0,0,0,0,255.89,255.89,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,255.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0.00034,0,0,0,0,0,0,0.00034,0.00034,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.00034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,MANGANESE, , ,0,0,0,0,0.0093,0.00016,0,0,0,0,0,0,0.00946,0.00946,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.00946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,MERCURY COMPOUNDS, , ,0,0,0,0,0.0002,0.007,0,0,0,0,0,0,0.0072,0.0072,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.0072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,N-HEXANE, , ,0,0,0,0,46.56,142.3,0.42,0,0,0,0,0,189.28,189.28,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,189.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NAPHTHALENE, , ,0,0,0,0,47.35,53.4,0,0,0,0,0,0,100.75,100.75,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NICKEL, , ,0,0,0,0,0.69,0.073,0,0,0,0,0,0,0.763,0.763,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,PHENANTHRENE, , ,0,0,0,0,0,0.443,0,0,0,0,0,0,0.443,0.443,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,PHENOL, , ,0,0,0,0,2.561,44.6,0,0,0,0,0,0,47.161,47.161,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,47.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,POLYCYCLIC AROMATIC COMPOUNDS, , ,0,0,0,0,301.48,2.74,0,0,0,0,0,0,304.22,304.22,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,304.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,SELENIUM, , ,0,0,0,0,0.003,0.0005,0,0,0,0,0,0,0.0035,0.0035,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.0035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,SILVER, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,STYRENE, , ,0,0,0,0,0,0.113,0,0,0,0,0,0,0.113,0.113,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TOLUENE, , ,0,0,0,0,337.39,894.1,3,0,0,0,0,0,"1,234.49","1,234.49",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,234.49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,XYLENE (MIXED ISOMERS), , ,0,0,0,0,337.3,803.9,2.98,0,0,0,0,0,"1,144.18","1,144.18",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,144.18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"CHEVRON MONTEBELLO TERMINAL.601 S VAIL AVE, MONTEBELLO CALIFORNIA 90640 (LOS ANGELES)",34.005,-118.123,0,0,0,0,"1,559.00",113,0,0,0,0,0,0,"1,672.00","1,672.00",.,0,0.4,0.4,.,0,0,0,.,.,.,.,.,.,.,0,0,0.4,"1,672.40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"1,2,4-TRIMETHYLBENZENE", , ,0,0,0,0,99,10,0,0,0,0,0,0,109,109,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BENZENE, , ,0,0,0,0,150,13,0,0,0,0,0,0,163,163,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,0,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"BENZO(G,H,I)PERYLENE", , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ETHYLBENZENE, , ,0,0,0,0,55,3,0,0,0,0,0,0,58,58,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,0,0.4,0.4,.,0,0,0,.,.,.,.,.,.,.,0,0,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,N-HEXANE, , ,0,0,0,0,600,49,0,0,0,0,0,0,649,649,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NAPHTHALENE, , ,0,0,0,0,5,0,0,0,0,0,0,0,5,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,POLYCYCLIC AROMATIC COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TOLUENE, , ,0,0,0,0,370,24,0,0,0,0,0,0,394,394,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,XYLENE (MIXED ISOMERS), , ,0,0,0,0,280,14,0,0,0,0,0,0,294,294,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"CHEVRON PRODUCTS CO DIV OF CHEVRON USA INC.324 W EL SEGUNDO BLVD, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)",33.908,-118.411,0,0,0,0,"16,564.70","247,535.20","509,947.60",0,0,0,0,532,"774,579.50","774,579.50",.,"4,527.40","88,236.30","92,763.70",.,.,.,38.7,.,.,.,.,.,.,72.5,.,111.2,"92,874.90","867,454.40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"1,2,4-TRIMETHYLBENZENE", , ,0,0,0,0,"1,700.00",680,110,0,0,0,0,7,"2,497.00","2,497.00",.,153,16,169,.,.,.,.,.,.,.,.,.,.,.,.,.,169,"2,666.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
